Src IP,Timestamp,Mean_Packet_Size,Packet_Size_Variance,Mean_IAT,Port_Diversity,IP_Entropy,Label,Mean_RSSI,RSSI_Variance,JA3_Diversity
Node A,2025-11-11 09:23:23.974254,0,0,0,0,0,0,-58.48,62.76959999999999,0
Node A,2025-11-11 09:28:23.974254,0,0,0,0,0,0,-58.38,72.9156,0
Node A,2025-11-11 09:33:23.974254,0,0,0,0,0,0,-58.18,55.907599999999995,0
Node A,2025-11-11 09:38:23.974254,0,0,0,0,0,0,-58.44,58.686400000000006,0
Node A,2025-11-11 09:43:23.974254,0,0,0,0,0,0,-56.3,55.81000000000001,0
Node A,2025-11-11 09:48:23.974254,0,0,0,0,0,0,-54.8,45.08,0
Node A,2025-11-11 09:53:23.974254,0,0,0,0,0,0,-62.16,60.6144,0
Node A,2025-11-11 09:58:23.974254,0,0,0,0,0,0,-63.3,48.69,0
Node A,2025-11-11 10:03:23.974254,0,0,0,0,0,0,-69.44,56.6464,0
Node A,2025-11-11 10:08:23.974254,0,0,0,0,0,0,-72.06,52.1364,0
Node A,2025-11-11 10:13:23.974254,0,0,0,0,0,0,-69.22,44.0516,0
Node A,2025-11-11 10:18:23.974254,0,0,0,0,0,0,-70.12,51.58559999999999,0
Node A,2025-11-11 10:23:23.974254,0,0,0,0,0,0,-75.0,91.24,0
Node A,2025-11-11 10:28:23.974254,0,0,0,0,0,0,-76.0,172.08,0
Node A,2025-11-11 10:33:23.974254,0,0,0,0,0,0,-77.54,44.9684,0
Node A,2025-11-11 10:38:23.974254,0,0,0,0,0,0,-78.22,47.57160000000001,0
Node A,2025-11-11 10:43:23.974254,0,0,0,0,0,0,-71.38,50.875600000000006,0
Node A,2025-11-11 10:48:23.974254,0,0,0,0,0,0,-70.32,46.0176,0
Node A,2025-11-11 10:53:23.974254,0,0,0,0,0,0,-36.22,432.05159999999995,0
Node A,2025-11-11 10:58:23.974254,0,0,0,0,0,0,-24.14,0.12040000000000001,0
Node A,2025-11-11 11:03:23.974254,0,0,0,0,0,0,-24.68,0.49760000000000004,0
Node A,2025-11-11 11:08:23.974254,0,0,0,0,0,0,-25.22,0.17160000000000003,0
Node A,2025-11-11 11:13:23.974254,0,0,0,0,0,0,-24.74,0.23239999999999994,0
Node A,2025-11-11 11:18:23.974254,0,0,0,0,0,0,-24.16,0.13440000000000002,0
Node A,2025-11-11 11:23:23.974254,0,0,0,0,0,0,-25.2,1.08,0
Node A,2025-11-11 11:28:23.974254,0,0,0,0,0,0,-26.68,0.2176,0
Node A,2025-11-11 11:33:23.974254,0,0,0,0,0,0,-27.64,2.830400000000001,0
Node A,2025-11-11 11:38:23.974254,0,0,0,0,0,0,-30.5,0.29,0
Node A,2025-11-11 11:43:23.974254,0,0,0,0,0,0,-30.44,0.6064,0
Node A,2025-11-11 11:48:23.974254,0,0,0,0,0,0,-32.14,0.1604,0
Node A,2025-11-11 11:53:23.974254,0,0,0,0,0,0,-32.22,1.1716000000000002,0
Node A,2025-11-11 11:58:23.974254,0,0,0,0,0,0,-36.88,0.18560000000000001,0
Node A,2025-11-11 12:03:23.974254,0,0,0,0,0,0,-37.2,0.2,0
Node A,2025-11-11 12:08:23.974254,0,0,0,0,0,0,-36.26,0.43239999999999995,0
Node A,2025-11-11 12:13:23.974254,0,0,0,0,0,0,-36.68,0.2176,0
Node A,2025-11-11 12:18:23.974254,0,0,0,0,0,0,-33.6,3.24,0
Node A,2025-11-11 12:23:23.974254,0,0,0,0,0,0,-32.48,0.44959999999999994,0
Node A,2025-11-11 12:28:23.974254,0,0,0,0,0,0,-40.84,45.25439999999999,0
Node A,2025-11-11 12:33:23.974254,0,0,0,0,0,0,-45.08,2.1935999999999996,0
Node A,2025-11-11 12:38:23.974254,0,0,0,0,0,0,-43.04,4.7984,0
Node A,2025-11-11 12:43:23.974254,0,0,0,0,0,0,-41.64,1.4303999999999997,0
Node A,2025-11-11 12:48:23.974254,0,0,0,0,0,0,-46.98,39.2596,0
Node A,2025-11-11 12:53:23.974254,0,0,0,0,0,0,-53.4,2.64,0
Node A,2025-11-11 12:58:23.974254,0,0,0,0,0,0,-52.76,5.5824,0
Node A,2025-11-11 13:03:23.974254,0,0,0,0,0,0,-50.26,1.7123999999999997,0
Node A,2025-11-11 13:08:23.974254,0,0,0,0,0,0,-50.92,1.4335999999999998,0
Node A,2025-11-11 13:13:23.974254,0,0,0,0,0,0,-49.46,2.8484,0
Node A,2025-11-11 13:18:23.974254,0,0,0,0,0,0,-49.16,2.4143999999999997,0
Node A,2025-11-11 13:23:23.974254,0,0,0,0,0,0,-55.68,1.3376000000000001,0
Node A,2025-11-11 13:28:23.974254,0,0,0,0,0,0,-55.1,1.8500000000000003,0
Node A,2025-11-11 13:33:23.974254,0,0,0,0,0,0,-48.9,5.77,0
Node A,2025-11-11 13:38:23.974254,0,0,0,0,0,0,-47.6,1.68,0
Node A,2025-11-11 13:43:23.974254,0,0,0,0,0,0,-51.52,13.2096,0
Node A,2025-11-11 13:48:23.974254,0,0,0,0,0,0,-52.58,0.4836,0
Node A,2025-11-11 13:53:23.974254,0,0,0,0,0,0,-56.56,10.646399999999998,0
Node A,2025-11-11 13:58:23.974254,0,0,0,0,0,0,-57.26,1.6723999999999999,0
Node A,2025-11-11 14:03:23.974254,0,0,0,0,0,0,-54.84,12.4544,0
Node A,2025-11-11 14:08:23.974254,0,0,0,0,0,0,-49.12,0.7056000000000004,0
Node A,2025-11-11 14:13:23.974254,0,0,0,0,0,0,-49.86,1.0404,0
Node A,2025-11-11 14:18:23.974254,0,0,0,0,0,0,-51.0,0.0,0
Node A,2025-11-11 14:23:23.974254,0,0,0,0,0,0,-52.76,7.3824000000000005,0
Node A,2025-11-11 14:28:23.974254,0,0,0,0,0,0,-56.98,0.019600000000000003,0
Node A,2025-11-11 14:33:23.974254,0,0,0,0,0,0,-55.84,6.3344,0
Node A,2025-11-11 14:38:23.974254,0,0,0,0,0,0,-52.0,0.0,0
Node A,2025-11-11 14:43:23.974254,0,0,0,0,0,0,-52.2,0.96,0
Node A,2025-11-11 14:48:23.974254,0,0,0,0,0,0,-56.66,0.2644,0
Node A,2025-11-11 14:53:23.974254,0,0,0,0,0,0,-56.1,0.12999999999999998,0
Node A,2025-11-11 14:58:23.974254,0,0,0,0,0,0,-59.9,2.29,0
Node A,2025-11-11 15:03:23.974254,0,0,0,0,0,0,-60.6,0.23999999999999996,0
Node A,2025-11-11 15:08:23.974254,0,0,0,0,0,0,-59.18,0.7076000000000002,0
Node A,2025-11-11 15:13:23.974254,0,0,0,0,0,0,-59.1,1.29,0
Node A,2025-11-11 15:18:23.974254,0,0,0,0,0,0,-58.36,7.150399999999999,0
Node A,2025-11-11 15:23:23.974254,0,0,0,0,0,0,-53.94,0.056400000000000006,0
Node A,2025-11-11 15:28:23.974254,0,0,0,0,0,0,-55.12,16.7856,0
Node A,2025-11-11 15:33:23.974254,0,0,0,0,0,0,-65.86,16.8004,0
Node A,2025-11-11 15:38:23.974254,0,0,0,0,0,0,-66.6,0.76,0
Node A,2025-11-11 15:43:23.974254,0,0,0,0,0,0,-53.66,63.66440000000001,0
Node A,2025-11-11 15:48:23.974254,0,0,0,0,0,0,-52.3,56.80999999999999,0
Node A,2025-11-11 15:53:23.974254,0,0,0,0,0,0,-56.94,61.6964,0
Node A,2025-11-11 15:58:23.974254,0,0,0,0,0,0,-57.92,63.0736,0
Node A,2025-11-11 16:03:23.974254,0,0,0,0,0,0,-66.52,101.44959999999999,0
Node A,2025-11-11 16:08:23.974254,0,0,0,0,0,0,-67.12,101.70560000000002,0
Node A,2025-11-11 16:13:23.974254,0,0,0,0,0,0,-77.42,110.92360000000001,0
Node A,2025-11-11 16:18:23.974254,0,0,0,0,0,0,-81.9,111.21000000000002,0
Node A,2025-11-11 16:23:23.974254,0,0,0,0,0,0,-69.16,87.29440000000001,0
Node A,2025-11-11 16:28:23.974254,0,0,0,0,0,0,-68.64,56.7504,0
Node A,2025-11-11 16:33:23.974254,0,0,0,0,0,0,-71.46,81.00840000000001,0
Node A,2025-11-11 16:38:23.974254,0,0,0,0,0,0,-71.16,57.13440000000001,0
Node A,2025-11-11 16:43:23.974254,0,0,0,0,0,0,-70.9,70.25000000000001,0
Node A,2025-11-11 16:48:23.974254,0,0,0,0,0,0,-72.82,70.22759999999998,0
Node A,2025-11-11 16:53:23.974254,0,0,0,0,0,0,-71.34,59.3844,0
Node A,2025-11-11 16:58:23.974254,0,0,0,0,0,0,-74.18,65.82759999999999,0
Node A,2025-11-11 17:03:23.974254,0,0,0,0,0,0,-74.12,40.625600000000006,0
Node A,2025-11-11 17:08:23.974254,0,0,0,0,0,0,-75.18,52.98759999999999,0
Node A,2025-11-11 17:13:23.974254,0,0,0,0,0,0,-43.22,635.6916,0
Node A,2025-11-11 17:18:23.974254,0,0,0,0,0,0,-23.82,0.1876,0
Node A,2025-11-11 17:23:23.974254,0,0,0,0,0,0,-24.8,1.4400000000000004,0
Node A,2025-11-11 17:28:23.974254,0,0,0,0,0,0,-25.96,0.0384,0
Node A,2025-11-11 17:33:23.974254,0,0,0,0,0,0,-25.34,0.8644,0
Node A,2025-11-11 17:38:23.974254,0,0,0,0,0,0,-24.12,0.10559999999999999,0
Node A,2025-11-11 17:43:23.974254,0,0,0,0,0,0,-24.76,1.3423999999999998,0
Node A,2025-11-11 17:48:23.974254,0,0,0,0,0,0,-26.84,0.13439999999999996,0
Node A,2025-11-11 17:53:23.974254,0,0,0,0,0,0,-27.26,5.032399999999999,0
Node A,2025-11-11 17:58:23.974254,0,0,0,0,0,0,-33.12,0.18560000000000001,0
Node A,2025-11-11 18:03:23.974254,0,0,0,0,0,0,-33.36,0.2304,0
Node A,2025-11-11 18:08:23.974254,0,0,0,0,0,0,-36.64,1.1904000000000001,0
Node A,2025-11-11 18:13:23.974254,0,0,0,0,0,0,-36.88,0.1456,0
Node A,2025-11-11 18:18:23.974254,0,0,0,0,0,0,-32.88,4.1056,0
Node A,2025-11-11 18:23:23.974254,0,0,0,0,0,0,-31.98,0.45959999999999995,0
Node A,2025-11-11 18:28:23.974254,0,0,0,0,0,0,-34.92,6.2336,0
Node A,2025-11-11 18:33:23.974254,0,0,0,0,0,0,-36.04,2.5584000000000002,0
Node A,2025-11-11 18:38:23.974254,0,0,0,0,0,0,-35.32,1.4976000000000003,0
Node A,2025-11-11 18:43:23.974254,0,0,0,0,0,0,-35.42,1.6036,0
Node A,2025-11-11 18:48:23.974254,0,0,0,0,0,0,-37.32,24.017599999999998,0
Node A,2025-11-11 18:53:23.974254,0,0,0,0,0,0,-43.08,1.8735999999999995,0
Node A,2025-11-11 18:58:23.974254,0,0,0,0,0,0,-43.2,2.24,0
Node A,2025-11-11 19:03:23.974254,0,0,0,0,0,0,-41.64,1.4704000000000002,0
Node A,2025-11-11 19:08:23.974254,0,0,0,0,0,0,-42.24,5.2624,0
Node A,2025-11-11 19:13:23.974254,0,0,0,0,0,0,-48.06,1.4564000000000004,0
Node A,2025-11-11 19:18:23.974254,0,0,0,0,0,0,-47.88,1.0656,0
Node A,2025-11-11 19:23:23.974254,0,0,0,0,0,0,-52.74,3.1124000000000005,0
Node A,2025-11-11 19:28:23.974254,0,0,0,0,0,0,-53.04,1.7983999999999998,0
Node A,2025-11-11 19:33:23.974254,0,0,0,0,0,0,-54.98,3.1796,0
Node A,2025-11-11 19:38:23.974254,0,0,0,0,0,0,-56.06,1.9364000000000003,0
Node A,2025-11-11 19:43:23.974254,0,0,0,0,0,0,-54.46,2.4884,0
Node A,2025-11-11 19:48:23.974254,0,0,0,0,0,0,-55.2,2.08,0
Node A,2025-11-11 19:53:23.974254,0,0,0,0,0,0,-55.06,1.8164000000000005,0
Node A,2025-11-11 19:58:23.974254,0,0,0,0,0,0,-54.44,1.6464000000000005,0
Node A,2025-11-11 20:03:23.974254,0,0,0,0,0,0,-54.96,2.1984,0
Node A,2025-11-11 20:08:23.974254,0,0,0,0,0,0,-58.02,2.8996000000000004,0
Node A,2025-11-11 20:13:23.974254,0,0,0,0,0,0,-58.16,3.3343999999999996,0
Node A,2025-11-11 20:18:23.974254,0,0,0,0,0,0,-56.86,0.9204000000000001,0
Node A,2025-11-11 20:23:23.974254,0,0,0,0,0,0,-54.5,41.29,0
Node A,2025-11-11 20:28:23.974254,0,0,0,0,0,0,-33.0,0.0,0
Node A,2025-11-11 20:33:23.974254,0,0,0,0,0,0,-33.0,0.0,0
Node A,2025-11-11 20:38:23.974254,0,0,0,0,0,0,-39.58,2.7635999999999994,0
Node A,2025-11-11 20:43:23.974254,0,0,0,0,0,0,-40.0,0.0,0
Node A,2025-11-11 20:48:23.974254,0,0,0,0,0,0,-39.16,0.17440000000000005,0
Node A,2025-11-11 20:53:23.974254,0,0,0,0,0,0,-38.98,0.019600000000000003,0
Node A,2025-11-11 20:58:23.974254,0,0,0,0,0,0,-53.86,104.00039999999998,0
Node A,2025-11-11 21:03:23.974254,0,0,0,0,0,0,-60.64,0.2304,0
Node A,2025-11-11 21:08:23.974254,0,0,0,0,0,0,-56.2,16.64,0
Node A,2025-11-11 21:13:23.974254,0,0,0,0,0,0,-49.48,0.24960000000000004,0
Node A,2025-11-11 21:18:23.974254,0,0,0,0,0,0,-52.66,18.3444,0
Node A,2025-11-11 21:23:23.974254,0,0,0,0,0,0,-58.18,0.22759999999999997,0
Node A,2025-11-11 21:28:23.974254,0,0,0,0,0,0,-60.34,5.4244,0
Node A,2025-11-11 21:33:23.974254,0,0,0,0,0,0,-61.82,0.4275999999999999,0
Node A,2025-11-11 21:38:23.974254,0,0,0,0,0,0,-61.9,1.25,0
Node A,2025-11-11 21:43:23.974254,0,0,0,0,0,0,-62.52,1.7296000000000005,0
Node A,2025-11-11 21:48:23.974254,0,0,0,0,0,0,-61.54,3.6483999999999996,0
Node A,2025-11-11 21:53:23.974254,0,0,0,0,0,0,-61.46,0.7684000000000001,0
Node C,2025-11-11 21:58:23.974254,0,0,0,0,0,0,-73.32,51.6976,0
Node C,2025-11-11 22:03:23.974254,0,0,0,0,0,0,-74.4,58.12,0
Node C,2025-11-11 22:08:23.974254,0,0,0,0,0,0,-60.66,62.264399999999995,0
Node C,2025-11-11 22:13:23.974254,0,0,0,0,0,0,-60.26,55.83240000000001,0
Node C,2025-11-11 22:18:23.974254,0,0,0,0,0,0,-68.86,134.4804,0
Node C,2025-11-11 22:23:23.974254,0,0,0,0,0,0,-68.98,115.81960000000002,0
Node C,2025-11-11 22:28:23.974254,0,0,0,0,0,0,-78.14,56.72040000000001,0
Node C,2025-11-11 22:33:23.974254,0,0,0,0,0,0,-81.5,74.37,0
Node C,2025-11-11 22:38:23.974254,0,0,0,0,0,0,-72.84,80.4944,0
Node C,2025-11-11 22:43:23.974254,0,0,0,0,0,0,-76.8,83.03999999999998,0
Node C,2025-11-11 22:48:23.974254,0,0,0,0,0,0,-70.54,63.7684,0
Node C,2025-11-11 22:53:23.974254,0,0,0,0,0,0,-68.54,58.48839999999999,0
Node C,2025-11-11 22:58:23.974254,0,0,0,0,0,0,-76.76,65.06240000000001,0
Node C,2025-11-11 23:03:23.974254,0,0,0,0,0,0,-76.82,60.78759999999999,0
Node C,2025-11-11 23:08:23.974254,0,0,0,0,0,0,-74.86,55.1604,0
Node C,2025-11-11 23:13:23.974254,0,0,0,0,0,0,-73.38,41.15559999999999,0
Node C,2025-11-11 23:18:23.974254,0,0,0,0,0,0,-77.8,55.28,0
Node C,2025-11-11 23:23:23.974254,0,0,0,0,0,0,-77.24,69.30239999999999,0
Node C,2025-11-11 23:28:23.974254,0,0,0,0,0,0,-40.22,416.17159999999996,0
Node C,2025-11-11 23:33:23.974254,0,0,0,0,0,0,-28.48,0.24960000000000002,0
Node C,2025-11-11 23:38:23.974254,0,0,0,0,0,0,-28.46,0.32839999999999997,0
Node C,2025-11-11 23:43:23.974254,0,0,0,0,0,0,-28.4,0.23999999999999996,0
Node C,2025-11-11 23:48:23.974254,0,0,0,0,0,0,-26.3,3.73,0
Node C,2025-11-11 23:53:23.974254,0,0,0,0,0,0,-24.24,0.18239999999999995,0
Node C,2025-11-11 23:58:23.974254,0,0,0,0,0,0,-30.14,69.2404,0
Node C,2025-11-12 00:03:23.974254,0,0,0,0,0,0,-37.34,1.1844,0
Node C,2025-11-12 00:08:23.974254,0,0,0,0,0,0,-35.88,2.7056,0
Node C,2025-11-12 00:13:23.974254,0,0,0,0,0,0,-33.34,0.22440000000000002,0
Node C,2025-11-12 00:18:23.974254,0,0,0,0,0,0,-33.58,1.3636,0
Node C,2025-11-12 00:23:23.974254,0,0,0,0,0,0,-37.34,0.2644,0
Node C,2025-11-12 00:28:23.974254,0,0,0,0,0,0,-37.08,0.2336,0
Node C,2025-11-12 00:33:23.974254,0,0,0,0,0,0,-38.22,1.6516,0
Node C,2025-11-12 00:38:23.974254,0,0,0,0,0,0,-38.0,0.0,0
Node C,2025-11-12 00:43:23.974254,0,0,0,0,0,0,-38.98,0.6596,0
Node C,2025-11-12 00:48:23.974254,0,0,0,0,0,0,-38.16,0.17440000000000005,0
Node C,2025-11-12 00:53:23.974254,0,0,0,0,0,0,-37.74,0.6324,0
Node C,2025-11-12 00:58:23.974254,0,0,0,0,0,0,-37.02,0.1796000000000001,0
Node C,2025-11-12 01:03:23.974254,0,0,0,0,0,0,-44.34,37.1044,0
Node C,2025-11-12 01:08:23.974254,0,0,0,0,0,0,-49.76,1.3824,0
Node C,2025-11-12 01:13:23.974254,0,0,0,0,0,0,-48.66,3.1843999999999992,0
Node C,2025-11-12 01:18:23.974254,0,0,0,0,0,0,-46.88,1.5855999999999995,0
Node C,2025-11-12 01:23:23.974254,0,0,0,0,0,0,-46.18,2.1075999999999997,0
Node C,2025-11-12 01:28:23.974254,0,0,0,0,0,0,-45.5,2.33,0
Node C,2025-11-12 01:33:23.974254,0,0,0,0,0,0,-46.3,5.209999999999999,0
Node C,2025-11-12 01:38:23.974254,0,0,0,0,0,0,-52.84,1.3344,0
Node C,2025-11-12 01:43:23.974254,0,0,0,0,0,0,-53.5,0.93,0
Node C,2025-11-12 01:48:23.974254,0,0,0,0,0,0,-48.7,3.13,0
Node C,2025-11-12 01:53:23.974254,0,0,0,0,0,0,-49.08,2.1935999999999996,0
Node C,2025-11-12 01:58:23.974254,0,0,0,0,0,0,-56.62,14.475600000000002,0
Node C,2025-11-12 02:03:23.974254,0,0,0,0,0,0,-58.82,2.4275999999999995,0
Node C,2025-11-12 02:08:23.974254,0,0,0,0,0,0,-61.16,3.3743999999999996,0
Node C,2025-11-12 02:13:23.974254,0,0,0,0,0,0,-61.72,2.0016000000000003,0
Node C,2025-11-12 02:18:23.974254,0,0,0,0,0,0,-59.28,6.8016,0
Node C,2025-11-12 02:23:23.974254,0,0,0,0,0,0,-57.08,0.7935999999999999,0
Node C,2025-11-12 02:28:23.974254,0,0,0,0,0,0,-56.4,3.48,0
Node C,2025-11-12 02:33:23.974254,0,0,0,0,0,0,-54.4,2.4,0
Node C,2025-11-12 02:38:23.974254,0,0,0,0,0,0,-52.78,22.7316,0
Node C,2025-11-12 02:43:23.974254,0,0,0,0,0,0,-53.44,17.846400000000003,0
Node C,2025-11-12 02:48:23.974254,0,0,0,0,0,0,-53.36,11.910400000000003,0
Node C,2025-11-12 02:53:23.974254,0,0,0,0,0,0,-48.0,0.0,0
Node C,2025-11-12 02:58:23.974254,0,0,0,0,0,0,-48.14,1.2804,0
Node C,2025-11-12 03:03:23.974254,0,0,0,0,0,0,-55.36,0.2704,0
Node C,2025-11-12 03:08:23.974254,0,0,0,0,0,0,-55.8,0.16,0
Node C,2025-11-12 03:13:23.974254,0,0,0,0,0,0,-63.6,12.04,0
Node C,2025-11-12 03:18:23.974254,0,0,0,0,0,0,-65.04,0.0384,0
Node C,2025-11-12 03:23:23.974254,0,0,0,0,0,0,-61.6,3.840000000000001,0
Node C,2025-11-12 03:28:23.974254,0,0,0,0,0,0,-60.68,0.2176,0
Node C,2025-11-12 03:33:23.974254,0,0,0,0,0,0,-54.7,20.73,0
Node C,2025-11-12 03:38:23.974254,0,0,0,0,0,0,-49.3,6.209999999999999,0
Node C,2025-11-12 03:43:23.974254,0,0,0,0,0,0,-62.14,73.8804,0
Node C,2025-11-12 03:48:23.974254,0,0,0,0,0,0,-67.44,0.7264,0
Node C,2025-11-12 03:53:23.974254,0,0,0,0,0,0,-59.2,50.52,0
